Distance_Feature,Speeding_Feature,category
44.39,3,A
51.67,5,A
59.58,4,A
42.08,7,A
34.59,5,A
60.39,8,A
59.46,6,A
56.72,3,A
55.09,4,A
59.63,3,A
54.41,4,A
46.15,5,A
29.92,4,A
52.07,3,A
57.64,6,A
55.9,3,A
44.65,4,A
60.79,6,A
50.38,6,A
62.09,3,A
51.05,4,A
53.11,2,A
64.75,7,A
61.68,6,A
51.3,5,A
59.63,1,A
56.13,6,A
42.12,4,A
60.37,7,A
37.6,6,A
51.12,4,A
46.04,2,A
42.52,10,A
66.51,10,A
37.17,5,A
55.8,5,A
56.27,4,A
65.04,8,A
43.77,6,A
63.01,7,A
42.77,6,A
44.26,8,A
55.84,9,A
52.42,7,A
29.67,5,A
46.95,8,A
46.28,5,A
55.74,5,A
56.12,3,A
54.26,4,A
56.04,1,A
60.79,8,A
50.19,5,A
50.72,6,A
52.72,2,A
61.67,5,A
47.17,5,A
51.93,5,A
38.38,6,A
57.32,9,A
39.57,4,A
68.99,4,A
35.39,7,A
56.91,8,A
48.66,4,A
57.91,4,A
41.25,6,A
46.26,8,A
27.99,2,A
40.4,5,A
45.54,3,A
34.68,6,A
48.75,6,A
46.79,7,A
53.83,6,A
51.13,5,A
61.03,7,A
32.3,5,A
55.84,5,A
29.73,4,A
58.43,5,A
45.56,3,A
56.99,7,A
42.04,4,A
54.03,3,A
49.17,5,A
55.12,6,A
39.28,6,A
39.88,4,A
34.49,8,A
50.52,7,A
40.7,2,A
53.33,3,A
34.04,5,A
45.54,11,A
52.09,8,A
45.01,8,A
52.06,3,A
58.46,5,A
37.58,7,A
46.91,2,A
48.57,8,A
25.39,7,A
53.29,8,A
55.97,3,A
39.14,7,A
48.74,4,A
52.26,2,A
67.57,7,A
38.43,4,A
29.59,4,A
39.81,8,A
37.84,3,A
53.56,2,A
48.79,2,A
37.66,2,A
52.05,7,A
65.27,6,A
38.74,6,A
29.28,3,A
21.6,3,A
28.7,0,A
46.08,7,A
42.02,5,A
49.96,1,A
48.05,9,A
61.36,5,A
52.83,7,A
69.19,4,A
33.2,3,A
51.27,5,A
54.48,2,A
42.47,7,A
46.2,5,A
47.92,2,A
49.43,5,A
38.26,5,A
30.5,5,A
48.88,7,A
49.45,4,A
60.69,6,A
57.36,7,A
51.15,6,A
30.3,1,A
55.41,3,A
44.98,3,A
56.9,10,A
36.37,5,A
55.2,1,A
66.98,9,A
65.93,3,A
50.89,5,A
40.97,3,A
46.17,3,A
43.19,5,A
42.01,6,A
66.26,6,A
48.41,6,A
64.68,10,A
65.17,2,A
40.48,4,A
38.74,7,A
39.83,4,A
42.94,3,A
54.04,7,A
35.32,6,A
62.47,4,A
39.72,7,A
47.95,9,A
40.29,7,A
51.25,5,A
51.77,3,A
32.28,8,A
44.08,5,A
52.84,4,A
48.98,3,A
57.0,8,A
58.22,5,A
41.38,2,A
45.01,7,A
43.28,9,A
52.78,9,A
37.25,8,A
53.88,3,A
53.84,6,A
52.7,1,A
44.56,4,A
50.16,7,A
51.76,4,A
40.61,4,A
56.47,8,A
41.94,6,A
62.92,7,A
65.48,7,A
48.82,2,A
39.13,4,A
30.27,4,A
47.01,6,A
39.04,4,A
36.6,4,A
60.09,3,A
38.5,7,A
60.46,3,A
48.26,5,A
46.74,2,A
44.85,2,A
61.38,6,A
63.88,6,A
44.43,4,A
59.64,6,A
55.07,1,A
56.72,7,A
52.33,4,A
47.04,7,A
45.59,6,A
45.47,5,A
50.18,3,A
38.85,8,A
51.57,3,A
56.38,1,A
43.52,8,A
53.46,5,A
45.74,4,A
46.48,6,A
50.63,8,A
43.06,3,A
34.77,4,A
47.34,5,A
59.12,11,A
41.22,4,A
46.41,10,A
45.58,4,A
45.28,7,A
55.43,6,A
54.32,4,A
40.04,3,A
62.46,5,A
60.24,4,A
54.78,6,A
52.11,4,A
46.1,6,A
46.13,9,A
45.62,5,A
56.74,3,A
42.62,4,A
74.88,7,A
33.22,3,A
39.93,4,A
60.35,2,A
54.66,4,A
34.96,6,A
58.1,8,A
46.64,2,A
63.0,6,A
48.1,9,A
38.66,3,A
48.91,0,A
63.5,4,A
44.26,4,A
36.23,3,A
45.16,5,A
49.35,8,A
49.73,11,A
54.63,5,A
54.04,7,A
60.63,6,A
40.05,0,A
61.61,1,A
45.63,8,A
40.1,4,A
35.24,7,A
49.02,7,A
50.07,8,A
54.38,4,A
56.85,3,A
42.39,4,A
49.53,4,A
37.42,8,A
57.2,6,A
38.4,4,A
50.1,5,A
53.42,1,A
50.55,4,A
45.7,7,A
48.56,3,A
59.31,7,A
46.6,4,A
49.49,3,A
40.67,5,A
62.34,3,A
56.89,7,A
52.19,4,A
39.67,5,A
49.69,5,A
56.33,3,A
44.21,5,A
43.54,6,A
33.63,5,A
58.27,1,A
40.18,6,A
50.38,5,A
37.68,5,A
50.65,3,A
44.0,7,A
50.05,8,A
56.99,7,A
66.04,5,A
33.17,2,A
45.31,6,A
64.43,8,A
52.05,4,A
45.12,4,A
55.8,8,A
55.43,4,A
43.25,4,A
55.56,4,A
47.95,8,A
66.13,5,A
50.75,2,A
64.75,4,A
36.52,7,A
60.46,4,A
49.37,9,A
50.69,7,A
70.29,8,A
50.64,2,A
38.68,4,A
56.9,3,A
43.42,8,A
40.0,6,A
66.08,4,A
62.75,6,A
50.25,10,A
41.55,3,A
51.98,3,A
56.02,5,A
47.55,3,A
45.86,6,A
44.31,4,A
63.6,2,A
51.62,6,A
47.76,3,A
49.68,9,A
45.02,5,A
37.79,3,A
49.27,5,A
39.67,9,A
50.9,9,A
29.54,5,A
44.2,6,A
59.43,5,A
45.78,8,A
48.82,5,A
51.48,6,A
36.11,9,A
47.52,6,A
57.27,9,A
47.95,5,A
49.19,7,A
54.0,4,A
52.27,7,A
62.39,4,A
48.22,5,A
71.83,5,A
42.53,3,A
41.02,9,A
39.76,8,A
54.67,4,A
65.55,3,A
56.67,5,A
58.09,3,A
45.26,11,A
48.47,6,A
60.23,2,A
39.97,3,A
67.34,1,A
67.87,3,A
29.69,6,A
54.15,5,A
51.15,3,A
50.1,5,A
68.64,3,A
54.16,3,A
43.23,3,A
63.62,4,A
52.73,3,A
64.16,7,A
50.08,3,A
47.15,3,A
49.3,1,A
43.37,4,A
49.88,5,A
55.95,8,A
47.52,8,A
56.61,6,A
53.26,6,A
55.77,5,A
44.67,7,A
55.07,4,A
39.75,3,A
65.73,5,A
49.55,3,A
59.63,4,A
54.67,5,A
56.32,8,A
44.71,6,A
45.95,3,A
54.84,6,A
47.34,6,A
45.73,3,A
48.84,7,A
57.45,6,A
60.97,9,A
50.64,4,A
52.12,5,A
34.72,5,A
53.49,4,A
56.82,3,A
50.26,5,A
44.29,6,A
29.93,4,A
58.14,7,A
43.63,8,A
52.03,4,A
55.81,6,A
69.54,7,A
35.54,6,A
37.06,8,A
44.46,4,A
53.36,11,A
54.1,8,A
41.54,8,A
37.17,2,A
48.39,5,A
51.92,7,A
60.39,7,A
40.03,4,A
32.36,5,A
65.55,2,A
58.83,3,A
59.37,6,A
74.91,5,A
51.97,5,A
35.67,5,A
41.93,4,A
48.01,6,A
29.85,6,A
57.22,7,A
52.76,4,A
71.84,3,A
57.11,5,A
45.24,3,A
65.49,6,A
58.16,9,A
30.44,3,A
58.54,7,A
55.85,5,A
54.94,7,A
66.46,6,A
44.42,6,A
63.96,5,A
44.38,5,A
67.31,5,A
54.63,2,A
50.98,0,A
66.8,6,A
52.43,6,A
39.4,8,A
50.63,3,A
49.28,6,A
72.16,5,A
36.74,7,A
52.48,8,A
59.95,7,A
65.88,8,A
49.83,9,A
60.85,5,A
59.7,10,A
66.76,2,A
50.68,4,A
44.67,5,A
53.88,4,A
48.34,4,A
46.08,3,A
58.53,8,A
53.43,6,A
51.34,8,A
74.11,6,A
55.79,5,A
71.3,8,A
59.34,9,A
73.13,3,A
38.97,4,A
31.88,7,A
26.14,5,A
35.39,8,A
60.21,6,A
49.17,0,A
35.29,3,A
51.57,5,A
56.01,4,A
59.08,5,A
56.78,6,A
56.02,5,A
31.3,5,A
56.1,9,A
60.55,7,A
64.6,3,A
32.09,6,A
52.49,6,A
61.01,7,A
57.26,6,A
34.42,6,A
44.44,7,A
45.53,5,A
44.78,6,A
31.13,6,A
39.02,4,A
53.34,2,A
51.01,5,A
48.81,6,A
50.16,4,A
66.56,4,A
51.05,4,A
51.44,5,A
49.22,5,A
44.82,7,A
55.23,8,A
45.51,3,A
44.53,4,A
25.9,3,A
61.28,6,A
30.89,5,A
41.6,6,A
69.79,6,A
47.48,3,A
50.64,3,A
62.55,3,A
40.97,6,A
64.38,6,A
72.33,5,A
57.8,8,A
60.3,7,A
45.25,8,A
61.46,6,A
50.14,3,A
51.31,2,A
41.42,6,A
33.65,8,A
37.09,7,A
35.76,7,A
54.8,6,A
41.47,6,A
43.54,4,A
42.72,3,A
56.12,2,A
51.91,6,A
39.26,7,A
50.81,5,A
53.0,5,A
43.65,8,A
58.17,5,A
58.88,5,A
49.9,6,A
49.94,3,A
63.02,3,A
41.73,4,A
58.95,2,A
52.33,6,A
49.25,7,A
71.63,6,A
53.34,8,A
40.49,5,A
35.32,2,A
41.45,3,A
61.34,5,A
43.15,8,A
42.32,5,A
30.44,4,A
56.59,6,A
45.05,4,A
47.22,7,A
34.87,4,A
47.16,4,A
44.75,3,A
41.62,9,A
47.67,4,A
51.09,7,A
54.14,8,A
74.51,5,A
51.47,7,A
29.96,6,A
35.52,6,A
51.63,7,A
31.73,8,A
65.39,5,A
41.39,10,A
43.95,5,A
54.48,8,A
58.12,8,A
53.04,4,A
43.05,4,A
56.28,7,A
42.21,8,A
35.47,3,A
42.97,8,A
70.3,2,A
41.82,3,A
63.43,10,A
45.45,3,A
56.25,6,A
41.64,1,A
49.85,5,A
44.93,5,A
45.35,6,A
66.26,3,A
56.11,1,A
40.37,4,A
27.14,4,A
46.89,6,A
52.27,1,A
40.92,6,A
58.37,2,A
32.08,4,A
50.93,6,A
67.87,2,A
59.36,7,A
47.05,5,A
59.87,4,A
32.52,10,A
43.65,2,A
49.98,4,A
61.27,6,A
40.5,4,A
62.04,5,A
50.56,3,A
31.4,7,A
41.91,6,A
38.34,4,A
42.44,3,A
45.94,6,A
60.7,3,A
55.02,3,A
50.91,5,A
54.92,2,A
65.84,6,A
55.84,4,A
51.61,2,A
45.94,3,A
31.39,5,A
41.02,7,A
34.61,6,A
34.0,6,A
34.34,0,A
53.94,4,A
53.75,3,A
69.02,5,A
60.75,5,A
50.41,3,A
49.24,5,A
65.23,5,A
44.8,7,A
48.77,6,A
48.43,3,A
56.71,8,A
53.06,5,A
26.95,8,A
46.54,4,A
43.23,4,A
59.07,1,A
35.88,4,A
49.41,7,A
45.0,7,A
58.96,6,A
60.01,6,A
43.02,7,A
43.2,7,A
62.91,7,A
39.21,6,A
40.92,7,A
41.31,5,A
69.15,3,A
69.44,8,A
48.14,3,A
53.95,3,A
62.97,2,A
74.19,9,A
51.73,3,A
28.32,3,A
46.75,4,A
47.98,8,A
43.98,4,A
41.47,6,A
77.94,8,A
53.72,6,A
60.71,6,A
52.3,4,A
56.09,6,A
25.69,8,A
45.3,5,A
58.88,6,A
59.43,6,A
57.76,5,A
47.29,3,A
28.69,6,A
42.88,5,A
57.96,2,A
46.72,3,A
60.59,8,A
36.03,6,A
64.94,1,A
53.9,4,A
49.08,5,A
38.58,3,A
38.13,4,A
46.65,3,A
46.88,6,A
49.9,4,A
48.73,8,A
31.88,6,A
62.58,5,A
61.6,3,A
52.03,4,A
28.98,5,A
64.43,3,A
48.26,3,A
53.25,3,A
45.32,4,A
49.93,11,A
50.28,6,A
48.58,8,A
67.82,6,A
59.91,6,A
64.55,7,A
58.33,3,A
32.88,6,A
57.98,6,A
52.67,6,A
51.51,5,A
54.46,3,A
69.63,5,A
49.92,2,A
48.66,6,A
38.6,2,A
39.93,5,A
66.74,6,A
40.44,6,A
52.86,5,A
39.75,8,A
61.33,1,A
57.2,2,A
65.91,3,A
40.0,9,A
49.98,4,A
66.0,3,A
52.84,4,A
59.6,5,A
48.82,6,A
41.85,6,A
53.52,9,A
47.65,6,A
56.01,6,A
46.18,1,A
64.8,8,A
69.64,8,A
56.23,2,A
34.12,4,A
61.8,1,A
31.13,4,A
73.18,8,A
55.61,6,A
51.84,2,A
59.76,4,A
54.84,7,A
36.31,6,A
29.94,4,A
49.01,4,A
47.93,5,A
54.86,4,A
34.3,8,A
53.1,4,A
41.62,4,A
67.55,9,A
60.29,6,A
60.44,3,A
30.15,6,A
48.98,7,A
45.56,4,A
46.39,7,A
54.84,3,A
45.67,7,A
47.0,5,A
40.99,7,A
50.64,5,A
53.24,3,A
61.45,9,A
48.35,3,A
33.51,4,A
47.64,5,A
31.37,5,A
41.53,5,A
56.07,6,A
54.43,4,A
65.17,4,A
50.66,6,A
56.41,7,A
49.76,5,A
44.0,4,A
55.67,2,A
53.45,5,A
48.64,6,A
39.16,5,A
43.46,6,A
48.79,5,A
51.7,5,A
34.76,5,A
41.93,6,A
64.32,4,A
45.64,6,A
49.3,5,A
41.5,4,A
54.82,5,A
48.47,4,A
43.07,1,A
64.36,6,A
66.9,5,A
60.9,6,A
42.6,5,A
60.85,5,A
66.57,2,A
53.67,6,A
65.02,11,A
43.18,4,A
52.0,3,A
54.1,4,A
47.57,6,A
49.57,5,A
44.84,7,A
55.73,1,A
37.3,5,A
55.44,5,A
47.04,4,A
51.36,9,A
70.59,2,A
56.02,6,A
46.99,7,A
53.64,3,A
39.17,4,A
39.19,8,A
52.8,7,A
55.62,3,A
43.95,3,A
39.31,6,A
42.46,5,A
47.59,4,A
40.71,5,A
31.62,2,A
31.14,9,A
39.21,6,A
50.7,7,A
47.91,4,A
54.47,4,A
47.52,2,A
65.2,7,A
59.48,4,A
62.58,5,A
50.47,6,A
53.41,3,A
83.42,5,A
58.78,3,A
41.65,7,A
53.0,3,A
56.12,0,A
37.54,5,A
46.08,7,A
34.55,7,A
46.45,4,A
66.17,6,A
44.1,2,A
56.24,5,A
53.48,5,A
70.32,4,A
46.94,6,A
36.98,6,A
49.3,3,A
27.04,6,A
45.28,6,A
50.03,2,A
68.13,2,A
26.78,2,A
58.24,5,A
46.98,6,A
34.04,9,A
53.49,4,A
44.63,2,A
51.27,6,A
62.51,4,A
42.25,5,A
39.53,6,A
46.59,4,A
27.8,6,A
52.12,7,A
49.26,7,A
55.56,5,A
40.53,4,A
53.96,1,A
44.44,7,A
61.23,3,A
32.67,3,A
36.99,3,A
49.41,4,A
57.89,6,A
50.86,5,A
57.64,8,A
51.43,5,A
37.73,3,A
58.56,3,A
45.26,4,A
37.1,6,A
44.41,3,A
50.62,7,A
55.14,1,A
39.01,5,A
52.11,7,A
64.48,5,A
48.69,6,A
57.18,5,A
59.04,6,A
48.86,7,A
59.12,7,A
45.86,7,A
60.78,0,A
56.91,5,A
34.95,0,A
47.84,4,A
48.14,2,A
44.89,1,A
65.76,9,A
41.39,8,A
66.81,5,A
58.92,3,A
46.72,7,A
44.12,2,A
53.59,2,A
60.9,5,A
38.06,7,A
64.21,7,A
56.61,8,A
48.03,5,A
48.63,4,A
46.73,5,A
51.97,5,A
60.65,5,A
54.41,6,A
65.88,5,A
38.04,4,A
26.27,4,A
60.05,6,A
50.65,4,A
50.07,4,A
44.68,1,A
69.88,7,A
48.53,6,A
61.06,8,A
54.4,4,A
65.32,3,A
48.91,2,A
47.33,3,A
49.7,3,A
35.97,7,A
55.46,5,A
49.48,4,A
45.89,8,A
45.69,3,A
70.45,6,A
58.45,6,A
65.42,6,A
38.21,5,A
42.86,4,A
44.62,2,A
58.27,6,A
34.84,8,A
56.96,7,A
58.07,11,A
51.52,8,A
36.76,7,A
51.86,4,A
57.16,4,A
48.67,3,A
59.0,4,A
54.36,2,A
41.52,4,A
46.37,5,A
51.91,6,A
65.6,6,A
61.92,4,A
40.24,5,A
65.11,5,A
26.3,7,A
41.87,6,A
51.6,6,A
43.69,4,A
63.9,7,A
72.04,3,A
50.67,4,A
57.78,1,A
69.93,3,A
56.26,6,A
44.91,7,A
52.01,7,A
41.83,5,A
49.27,5,A
40.09,5,A
75.09,5,A
44.64,4,A
41.63,6,A
54.41,5,A
27.46,5,A
52.21,5,A
74.91,4,A
25.48,5,A
52.75,4,A
45.21,7,A
49.97,6,A
55.33,5,A
30.34,6,A
53.01,4,A
58.27,6,A
41.23,6,A
46.1,4,A
60.1,5,A
51.02,7,A
52.59,4,A
43.26,2,A
50.62,8,A
46.51,8,A
49.64,5,A
50.67,4,A
65.59,9,A
45.58,7,A
55.72,5,A
44.47,4,A
55.88,5,A
47.4,6,A
64.15,8,A
61.37,1,A
35.09,4,A
47.59,5,A
53.96,4,A
63.61,5,A
45.05,4,A
43.89,5,A
57.82,7,A
50.96,3,A
42.94,5,A
67.08,1,A
49.88,6,A
37.35,5,A
53.29,6,A
37.04,5,A
50.28,4,A
50.96,6,A
46.38,6,A
34.79,4,A
38.92,7,A
46.54,4,A
62.24,10,A
50.96,1,A
53.23,6,A
53.89,2,A
74.41,5,A
50.85,5,A
62.67,1,A
36.33,8,A
50.48,8,A
43.32,4,A
50.78,2,A
49.62,4,A
52.6,4,A
45.29,9,A
64.98,3,A
41.82,4,A
55.3,4,A
52.57,7,A
51.53,2,A
46.71,4,A
52.3,3,A
43.69,6,A
29.7,6,A
53.59,5,A
48.51,8,A
29.01,3,A
56.14,9,A
56.83,5,A
59.93,7,A
52.72,4,A
59.63,3,A
32.63,4,A
26.62,5,A
66.95,5,A
35.24,2,A
66.96,4,A
54.87,6,A
70.04,1,A
45.11,6,A
44.77,2,A
75.68,7,A
53.45,5,A
55.01,6,A
34.24,4,A
52.42,5,A
37.0,5,A
49.14,6,A
49.35,6,A
32.54,8,A
52.15,4,A
47.49,5,A
54.5,5,A
31.58,6,A
59.91,7,A
34.02,6,A
57.14,2,A
38.27,8,A
33.56,7,A
57.74,4,A
51.29,5,A
51.87,4,A
41.31,5,A
16.39,8,A
56.55,5,A
41.0,6,A
31.72,2,A
63.75,4,A
67.15,7,A
33.66,8,A
40.32,6,A
52.41,3,A
56.56,4,A
50.32,5,A
50.72,5,A
25.17,6,A
45.32,6,A
45.15,7,A
38.63,4,A
63.43,4,A
32.45,6,A
34.68,7,A
49.89,2,A
66.63,9,A
34.11,5,A
56.86,4,A
46.14,5,A
69.49,1,A
67.46,4,A
37.83,7,A
52.81,5,A
35.42,3,A
48.84,4,A
58.43,2,A
37.76,5,A
29.88,4,A
49.48,2,A
36.84,5,A
53.5,5,A
48.95,2,A
51.91,6,A
72.14,6,A
51.91,6,A
32.58,6,A
52.68,3,A
58.94,5,A
63.95,3,A
36.88,5,A
57.25,3,A
44.51,6,A
58.4,7,A
38.4,4,A
44.95,5,A
47.87,4,A
35.83,6,A
24.58,4,A
48.71,5,A
56.67,3,A
48.72,6,A
47.6,1,A
55.05,6,A
62.81,6,A
50.86,4,A
51.63,4,A
27.83,5,A
50.4,7,A
53.69,5,A
48.17,4,A
38.25,6,A
54.66,3,A
42.41,7,A
52.04,1,A
67.41,4,A
50.71,7,A
48.45,6,A
58.03,4,A
64.12,4,A
41.6,7,A
42.32,6,A
69.72,4,A
60.39,7,A
57.86,6,A
58.88,6,A
54.94,7,A
48.64,4,A
69.66,4,A
55.4,9,A
42.27,4,A
58.67,1,A
58.64,1,A
49.85,8,A
37.14,2,A
33.95,5,A
40.72,6,A
56.34,6,A
72.41,7,A
48.52,7,A
68.6,4,A
61.86,7,A
52.59,5,A
50.94,6,A
58.56,7,A
62.48,7,A
27.48,5,A
37.26,1,A
70.3,3,A
42.54,5,A
54.23,5,A
52.43,11,A
54.87,4,A
33.42,4,A
67.51,7,A
52.69,1,A
55.16,7,A
52.11,4,A
54.27,6,A
56.07,5,A
46.64,5,A
39.64,4,A
43.58,7,A
54.64,5,A
39.87,4,A
52.7,7,A
45.53,4,A
50.34,6,A
53.39,4,A
44.5,8,A
62.6,6,A
53.76,4,A
54.1,7,A
56.2,6,A
49.33,7,A
72.9,7,A
45.83,2,A
57.25,0,A
66.67,5,A
34.86,3,A
51.34,6,A
49.93,5,A
49.43,7,A
49.56,4,A
64.63,8,A
68.18,5,A
56.45,6,A
35.82,5,A
51.35,6,A
48.34,5,A
45.94,6,A
42.37,5,A
60.81,6,A
36.82,5,A
47.77,6,A
59.02,3,A
60.99,4,A
63.68,4,A
40.54,5,A
47.81,6,A
49.72,4,A
58.11,7,A
60.73,5,A
47.39,7,A
63.15,0,A
71.55,4,A
55.78,7,A
44.77,3,A
36.18,5,A
55.18,5,A
67.74,1,A
59.16,8,A
55.51,8,A
40.01,1,A
49.71,6,A
56.49,4,A
55.05,7,A
57.91,7,A
50.49,3,A
56.18,6,A
51.35,2,A
48.29,5,A
30.16,5,A
57.01,7,A
42.9,6,A
64.85,6,A
61.21,7,A
31.6,5,A
43.61,3,A
35.6,1,A
55.47,9,A
37.15,7,A
48.09,5,A
49.65,11,A
31.25,4,A
54.0,6,A
47.68,4,A
48.19,6,A
37.64,7,A
63.66,1,A
34.94,5,A
34.41,4,A
47.46,2,A
60.78,6,A
55.58,4,A
44.49,4,A
36.07,5,A
49.26,7,A
64.9,6,A
53.25,3,A
54.25,7,A
48.47,3,A
50.56,5,A
45.67,7,A
59.67,3,A
47.77,5,A
51.2,9,A
52.57,5,A
56.52,7,A
63.71,6,A
63.72,8,A
65.08,3,A
48.42,5,A
41.08,2,A
46.2,5,A
47.74,7,A
50.78,5,A
62.3,5,A
38.42,2,A
51.55,6,A
41.31,6,A
57.2,5,A
51.97,7,A
34.74,4,A
62.81,4,A
55.97,4,A
54.99,6,A
58.13,4,A
66.86,6,A
45.03,11,A
53.54,7,A
23.2,8,A
64.13,6,A
53.11,3,A
62.58,8,A
57.68,2,A
29.13,5,A
58.83,5,A
44.83,7,A
40.46,7,A
58.92,4,A
56.04,6,A
41.14,6,A
48.35,7,A
56.17,1,A
47.57,5,A
44.22,5,A
52.85,4,A
41.15,7,A
47.82,4,A
66.89,3,A
43.25,7,A
74.47,5,A
47.43,2,A
49.34,3,A
56.37,3,A
50.64,4,A
60.36,5,A
45.74,5,A
60.32,5,A
59.08,5,A
40.87,5,A
63.55,1,A
54.65,4,A
53.47,4,A
41.7,5,A
55.76,7,A
53.33,5,A
49.58,4,A
40.9,5,A
54.32,5,A
52.11,11,A
54.34,3,A
41.75,5,A
49.19,5,A
46.8,6,A
30.97,8,A
42.42,4,A
30.31,6,A
32.95,10,A
58.13,6,A
64.32,3,A
39.93,4,A
40.63,3,A
48.81,6,A
40.34,2,A
54.29,9,A
47.92,7,A
55.11,6,A
58.93,6,A
34.04,6,A
50.3,8,A
51.38,4,A
42.02,1,A
39.33,6,A
49.76,7,A
46.96,1,A
58.61,5,A
32.53,4,A
38.94,8,A
46.81,9,A
50.56,5,A
37.57,6,A
49.86,5,A
53.57,4,A
35.15,5,A
36.91,6,A
60.04,5,A
41.25,3,A
49.53,7,A
44.54,7,A
53.61,3,A
62.81,7,A
49.22,8,A
52.34,7,A
55.11,3,A
50.03,9,A
54.39,3,A
47.56,5,A
39.39,8,A
46.85,7,A
37.68,7,A
50.56,5,A
179.22,95,D
192.34,69,D
140.25,92,D
184.28,70,D
200.58,50,D
197.99,95,D
199.81,32,B
168.45,70,D
197.87,74,D
172.08,87,D
164.31,45,D
162.56,56,D
165.2,74,D
211.36,5,B
157.51,59,D
208.47,26,B
180.95,85,D
167.83,70,D
144.23,49,D
163.82,79,D
186.28,4,B
182.21,72,D
149.08,78,D
171.83,50,D
212.8,51,D
185.3,49,D
170.11,49,D
175.82,80,D
234.52,88,D
164.03,86,D
200.77,79,D
168.47,56,D
184.79,89,D
158.61,71,D
192.11,68,D
176.49,82,D
190.97,76,D
175.93,53,D
157.99,44,D
197.56,57,D
140.32,56,D
162.56,23,B
181.12,58,D
197.26,76,D
156.85,58,D
164.13,99,D
187.37,86,D
174.32,28,B
145.21,96,D
178.05,29,B
183.7,74,D
121.07,57,D
171.16,51,D
148.0,66,D
162.93,75,D
163.17,91,D
184.96,65,D
178.28,71,D
190.13,52,D
167.55,70,D
176.01,70,D
157.02,21,B
173.72,84,D
224.47,52,D
219.46,75,D
156.79,46,D
193.01,43,D
191.2,70,D
183.98,61,D
181.04,58,D
192.37,99,D
185.03,41,D
202.94,80,D
178.47,99,D
213.93,47,D
188.36,63,D
164.08,71,D
173.91,75,D
175.29,34,B
208.65,45,D
212.49,25,B
183.78,56,D
162.3,74,D
164.83,53,D
172.53,76,D
179.26,79,D
187.12,99,D
191.47,93,D
202.02,38,B
188.06,75,D
201.54,90,D
165.23,57,D
183.92,29,B
166.22,77,D
167.75,41,D
219.54,39,B
209.43,64,D
145.28,91,D
185.5,67,D
168.77,55,D
174.41,36,B
169.45,67,D
159.2,46,D
184.76,56,D
228.21,61,D
151.81,67,D
158.47,100,D
186.03,65,D
169.85,99,D
154.52,51,D
198.3,99,D
149.71,78,D
182.53,99,D
204.62,38,B
224.94,27,B
177.2,87,D
182.4,83,D
189.88,97,D
214.17,73,D
159.8,58,D
150.8,8,B
149.55,7,B
154.72,19,B
188.1,15,B
151.59,4,B
209.27,11,B
184.26,7,B
184.77,15,B
168.27,14,B
178.52,17,B
190.16,12,B
176.3,18,B
195.01,10,B
176.1,5,B
186.4,19,B
158.63,13,B
190.1,6,B
198.1,3,B
165.93,1,B
162.35,13,B
203.98,11,B
177.21,16,B
192.25,12,B
164.47,7,B
210.88,12,B
171.76,12,B
180.06,8,B
166.36,1,B
203.85,12,B
200.37,1,B
149.51,10,B
180.26,15,B
203.91,12,B
203.13,11,B
139.35,6,B
158.88,20,B
194.37,15,B
170.38,16,B
179.61,15,B
221.45,3,B
181.05,4,B
179.97,0,B
192.78,7,B
174.71,9,B
168.64,5,B
156.17,17,B
186.51,15,B
173.21,14,B
166.02,12,B
159.14,8,B
207.13,13,B
183.67,14,B
171.29,14,B
200.64,10,B
179.25,12,B
177.43,10,B
180.8,9,B
166.45,17,B
156.41,10,B
172.5,5,B
158.02,8,B
179.76,8,B
163.26,13,B
177.75,12,B
184.44,5,B
187.98,15,B
146.8,18,B
196.9,1,B
171.24,1,B
220.23,2,B
200.41,7,B
207.52,10,B
183.1,14,B
175.04,10,B
173.26,19,B
159.7,11,B
175.37,18,B
198.44,3,B
168.76,5,B
165.87,3,B
145.73,9,B
179.68,0,B
184.94,11,B
227.52,7,B
149.36,9,B
182.32,15,B
200.6,18,B
183.21,13,B
195.43,9,B
185.17,4,B
179.33,5,B
196.17,12,B
183.14,9,B
156.71,17,B
174.79,10,B
174.48,4,B
220.39,7,B
189.07,4,B
152.64,16,B
185.33,8,B
176.88,7,B
171.65,15,B
166.33,8,B
163.94,0,B
192.77,14,B
206.13,9,B
173.2,16,B
171.41,12,B
202.04,7,B
168.84,7,B
178.48,7,B
188.51,13,B
187.13,19,B
192.89,15,B
163.5,9,B
174.78,14,B
182.67,9,B
193.88,9,B
147.55,12,B
182.63,12,B
169.78,15,B
225.68,2,B
206.08,15,B
154.75,13,B
165.07,8,B
197.07,14,B
183.97,11,B
165.07,4,B
213.82,7,B
155.84,13,B
188.57,9,B
199.02,9,B
189.61,16,B
178.34,9,B
187.46,7,B
193.3,7,B
169.02,4,B
165.71,6,B
169.48,1,B
174.91,12,B
171.99,13,B
179.52,8,B
172.02,14,B
161.32,9,B
164.26,11,B
206.47,21,B
158.71,9,B
207.08,4,B
177.63,7,B
193.4,12,B
190.06,19,B
171.15,5,B
198.13,16,B
160.23,4,B
167.46,14,B
195.66,4,B
175.16,13,B
194.29,10,B
188.86,6,B
182.61,10,B
180.45,4,B
191.98,10,B
184.19,14,B
211.8,9,B
199.29,21,B
201.79,1,B
187.37,14,B
215.94,8,B
182.43,9,B
210.69,2,B
212.54,13,B
205.43,7,B
